created_at,id_str,text
Sat May 23 23:52:03 +0000 2020,1264343365245644802,"Eu quero a minha arma, quero eu direito de me defender e defender minha família e propriedade."
Sat May 23 23:52:03 +0000 2020,1264343365652557828,"@CarlosBolsonaro Olha aí, eu não tenho como ter informação nenhuma, mas se tivesse tentaria levar até o Carlos Bolsonaro, qual o problema disso? Acho que todos os bolsonarianos fariam o mesmo e assim ele pode ter um esquema espontâneo de informação."
Sat May 23 23:52:03 +0000 2020,1264343365807734789,@a_jessicao Fechado com Bolsonaro #BolsonaroReeleito
Sat May 23 23:52:03 +0000 2020,1264343366076182529,"Bolsonaro é pilantra? É. É vagabundo? É. Nada mais justo que chamá-lo pela alcunha devida...

#vaitrabalharvagabundo"
Sat May 23 23:52:03 +0000 2020,1264343367112110080,"Se não tirarem ele de lá logo, entregará em frangalhos."
Sat May 23 23:52:03 +0000 2020,1264343368080986117,@RamosPredo e pior é quando ela vem criticar bolsonaro mas repete os atos d merda dele
Sat May 23 23:52:04 +0000 2020,1264343368596938753,parece eu falando quando eu fico com raiva
Sat May 23 23:52:04 +0000 2020,1264343368999604225,QUE HOMBRE BOLSONARO GOBERNAME LA VIDA
Sat May 23 23:52:04 +0000 2020,1264343369502916609,"harry styles ariana gaga rain on me sour candy chromatica kpop jikook taekook au +18 hot porn pornô lesbian webdom dom sub websub nicki felipe neto bolsonaro coronavírus #followtrick siga todos que fav esse tweet rt mutuals boneco sorry jungkook bts lana

https://t.co/SNcKzDS8Gj"
Sat May 23 23:52:04 +0000 2020,1264343369599377413,@sairnaporrada Bolsonaro ja ganho
Sat May 23 23:52:04 +0000 2020,1264343371046367236,😂😂😂 Se lascou!
Sat May 23 23:52:04 +0000 2020,1264343371436503041,"@jdoriajr Vira homem!
Bolsonaro nos representa!
Merda!
#BolsonaroReeleito"
Sat May 23 23:52:05 +0000 2020,1264343373793710081,Kkkkkk.... vcs não vão derrubar @jairbolsonaro ! Pode tentar !
Sat May 23 23:52:05 +0000 2020,1264343376574496771,@Estadao Em 2027!  Bolsonaro 2022 já!
Sat May 23 23:52:06 +0000 2020,1264343376914153479,"só uma surra? mataria sem dó, amoh"
Sat May 23 23:52:06 +0000 2020,1264343378096988170,@MarcosQuezado1 Será que o Bolsonaro tá preocupado com ele? Bolsonaro é a notícia não ao contrário.
Sat May 23 23:52:06 +0000 2020,1264343378369675264,Bolsonaro se revoltou com diretor da PRF por ele divulgar nota de pesar a agente morto por Covid-19 https://t.co/iDIaPWXUiO
Sat May 23 23:52:06 +0000 2020,1264343378814210055,Falaram até  #VaitrabalharVagabundo
Sat May 23 23:52:06 +0000 2020,1264343379103698944,pelo menos conquistamos a liberta INVICTOS
Sat May 23 23:52:06 +0000 2020,1264343379955064834,"jair messias bolsonaro PRESIDENTE DO BRASIL

Apoiem o Site https://t.co/JBv2ofp1bG -

o Site LOCALMAPA Apóia #BolsonaroReeleito  

Siga Também, Bolsonarista, Bolsonariano SIGO TODOS

AQUI É BOLSONARO -"
Sat May 23 23:52:06 +0000 2020,1264343380387037185,"@WORD_NEWSS Bolsonaro grava reunião ministerial no Palácio do Planalto, enquanto Maia faz reuniões com Ministros do STF, alguns  deputados e senadores, as escondidas na casa dele... Eu quero ver esse vídeo também...pode não ter palavrão, mas terá muito conchavo e traição"
Sat May 23 23:52:07 +0000 2020,1264343382144487424,"É QUE LADRÃO GOSTA DE SER GOVERNADO POR LADRÃO. SIMPLES ASSIM... VIVA NOSSO PRESIDENTE BOLSONARO! O MELHOROU PRESIDENTE DE TODOS OS TEMPOS!!    FORA TODOS OS COMUNISTAS !FECHAR STF URGENTE!

https://t.co/faFSmmH9b6"
Sat May 23 23:52:07 +0000 2020,1264343383138545664,@camilaxsprm eca o bolsonaro tá perde de mim
Sat May 23 23:52:07 +0000 2020,1264343383897706497,@mdmadrigal @FilhoRq @UOLNoticias Bolsonaro sempre
Sat May 23 23:52:08 +0000 2020,1264343385533550593,#ForaBolsonaro  @paulacamara_  @pacefeco
Sat May 23 23:52:08 +0000 2020,1264343387391524866,@beneklausyahoo1 @jh_carvalhoo @vamosdedireita https://t.co/5xf0KgNBYK
Sat May 23 23:52:08 +0000 2020,1264343388096249856,"@RenatoFB90 @Bolsoneas @SF_Moro Bolsonaro age como Ditador comunista, age como ditador comunista, tenta controlar a PF e o exército assim como os ditadores comunistas, ataca a imprensa como um ditador comunista, ameaça a democracia assim como um ditador comunista, então perai.... Isso, Bolsonaro é comunista!"
Sat May 23 23:52:08 +0000 2020,1264343387983020033,"BOLSONARO sai às ruas e gera briga entre o povo, ouve-se gritos emitidos por transeuntes com as palavras ""mito"", ""safado"" e ""genocida"". Na ocasião o presidencialista está saboreando um aparente sanduba."
Sat May 23 23:52:08 +0000 2020,1264343388226191362,VÍDEO – Bolsonaro sai para comer cachorro-quente e é expulso por panelaço https://t.co/RDKgD3fddB
Sat May 23 23:52:08 +0000 2020,1264343388469460993,"@PPReacaFla2 @DexteraDomini1 @Naninha3108 @VavaORetorno @Gusttra @veiagagalhaess @AvonChama38 @lesixel @BReacionary @BolsoRaiser @ViiCapitao @Kriegewinter @MortadeladAvila @castil2007 @coxinhabrasil79 @realchenx @castelabranca @CastroElainy @mor_eo @portelamansandr @AlessaVid @direitafisio1 SOMOS 100% BOLSONARO,chupa esquerdalha."
Sat May 23 23:52:08 +0000 2020,1264343388826017793,Imagens de prazer e satisfação #vaitrabalharvagabundo
Sat May 23 23:52:08 +0000 2020,1264343389077753858,"@SophiaRossi10 @EmAltoeBomTom @Glau_Franco Acho que a prezada está enganada.
O Presidente que esfacelou o pacote anticrime foi o do Congresso.
Bolsonaro precisa de pessoas que ombreiem com ele.
Não dei meu voto pra Moro, nem para nenhum ministro, mas para o Presidente e, até o momento, tenho orgulho deste meu voto."
Sat May 23 23:52:09 +0000 2020,1264343389358694400,#BolsonaroReeleito 😉
Sat May 23 23:52:09 +0000 2020,1264343392894533632,"por mim você pode defender o bolsonaro a vontade, desde que seja bem longe de mim"
Sat May 23 23:52:10 +0000 2020,1264343396543594496,Ótima análise da Debora G. Barbosa - Pres. @jairbolsonaro - 175 - Sobre A Presidência De Jair Bolsonaro E O Futuro Do Brasil https://t.co/GvCjGPaR4y via @YouTube
Sat May 23 23:52:10 +0000 2020,1264343396740747264,"Mas, Não Era Só Tirar o @ptbrasil!!!???"
Sat May 23 23:52:12 +0000 2020,1264343402340024322,#VaiTrabalharVagabundo
Sat May 23 23:52:12 +0000 2020,1264343405133549569,"@vinicampos99 @PauloMarinhoRio @AndreiaSadi Respeito tua opinião. Não sou tucana, só creio q Bolsonaro foi ingrato com várias autoridades em especial quem o acolheu e era seu aliado. Se ele queria mamar, não sei, só sei q quem vai mamar legal, é o centrão com o apoio do Valdemar Costa Neto e Roberto Jefferson."
Sat May 23 23:52:13 +0000 2020,1264343407616561157,"❤️We received a donation from Bolsonaro A, thank you! Without kind and loyal supporters like Bolsonaro, Bot Sentinel wouldn't be possible! If you would like to help support Bot Sentinel, you too can make a donation here:  https://t.co/WXBMMfCZOx"
Sat May 23 23:52:13 +0000 2020,1264343408547594240,"@OGlobo_Mundo Imagino o bolsonaro numa reunião diplomática. Todos os líderes mundiais rindo da cara dele  e o Trump dizendo "" eu protego meu bb, eu roubo toda a Amazônia e ele diz que me ama"". BRASIL ACIMA DE TUDO"
Sat May 23 23:52:13 +0000 2020,1264343408778371086,"@joaoamoedonovo Se orgulham de dizer que ""o Novo é um partifo de ideias, não de pessoas"". Se seu problema é com a estética agressiva de Bolsonaro e não com sua política, a divergência é pessoal, não de ideias.

Não tente se pintar como a alternativa real que não é e nunca foi. Estão afinadinhos."
Sat May 23 23:52:13 +0000 2020,1264343409088704514,"@realDonaldTrump Trump 2020 
Bolsonaro 2022 
💪💪💪"
Sat May 23 23:52:14 +0000 2020,1264343410246389762,"PT, PSDB, PSOL e PCdoB antes queriam que o vídeo da reunião ministerial de Bolsonaro fosse divulgado na íntegra.  Agora entram na justiça para que o vídeo seja retirado de circulação, por considerarem-no como propaganda eleitoral antecipada. Estão doidinhos .. https://t.co/5CXH3LLqmT"
Sat May 23 23:52:14 +0000 2020,1264343410841976840,"@PastorMalafaia A casa caiu para o Bolsonaro, Malafaia!"
Sat May 23 23:52:14 +0000 2020,1264343410753900544,Trago as boas novas
Sat May 23 23:52:14 +0000 2020,1264343411496300545,"Saudades de quando meu cabelo estava assim, não existia Covid-19 e nem Bolsonaro no governo. 🥺 https://t.co/0ePHhwVHNT"
Sat May 23 23:52:14 +0000 2020,1264343412305735685,"@leandroruschel já que o dória adiantou alguns feriados, porque não adiantam a reeleição de Bolsonaro,......meu presidente te amo ❤"
Sat May 23 23:52:15 +0000 2020,1264343416613351424,"vontade de assassinar o bolsonaro, seus apoiadores e todos os bilionários da terra"
Sat May 23 23:52:16 +0000 2020,1264343419201224704,Nem assisto. Já estou convencido mais 4 anos e essa cambada vai morrer de tanto ódio
Sat May 23 23:52:16 +0000 2020,1264343419134058496,"Inacreditável! Em plena pandemia este é o projeto, armar o povo ."
Sat May 23 23:52:17 +0000 2020,1264343426872590336,"FALA MAL DO BOLSONARO MAS FORJOU OS DOCUMENTOS PRA RECEBER O AUXÍLIO EMERGENCIAL!   QUE BONITO, HEIN!!! 👍🏻"
